Image,operator,op1,op2
1,+,5,2
2,*,0,6
3,*,7,3
4,-,6,1
5,+,7,5
6,/,8,2
7,/,6,6
8,-,1,5
9,+,0,6
10,*,2,8
11,*,2,1
12,-,1,9
13,-,7,0
14,+,0,9
15,+,6,6
16,*,1,8
17,*,6,1
18,*,0,2
19,*,0,1
20,-,3,8
21,*,3,8
22,*,9,6
23,+,7,1
24,-,0,7
25,-,3,4
26,*,9,7
27,+,9,4
28,/,0,1
29,+,1,1
30,-,9,5
31,-,5,5
32,*,1,7
33,+,5,4
34,-,6,7
35,+,4,1
36,*,6,2
37,*,4,5
38,*,2,2
39,*,5,8
40,+,2,0
41,+,2,5
42,+,0,2
43,*,9,2
44,-,9,5
45,+,0,1
46,*,4,3
47,*,2,5
48,-,4,5
49,+,4,1
50,-,5,6
51,*,6,8
52,-,7,2
53,-,9,4
54,+,6,1
55,+,8,9
56,+,3,0
57,*,9,0
58,+,4,9
59,-,6,8
60,-,4,6
61,-,6,2
62,-,6,4
63,*,7,9
64,+,2,0
65,*,0,0
66,+,1,3
67,*,0,1
68,-,5,4
69,+,6,5
70,*,1,2
71,-,2,4
72,-,6,2
73,*,5,1
74,+,3,0
75,+,8,5
76,+,5,7
77,-,1,9
78,-,2,7
79,*,1,9
80,*,5,5
81,+,3,9
82,-,5,6
83,/,2,1
84,-,2,4
85,+,5,3
86,/,6,6
87,-,6,1
88,-,2,0
89,/,5,1
90,-,5,7
91,/,8,8
92,*,1,3
93,+,6,6
94,*,9,9
95,-,4,2
96,-,9,9
97,*,3,8
98,/,9,1
99,-,4,3
100,-,7,5
101,*,6,1
102,-,8,3
103,/,0,5
104,*,9,1
105,*,4,5
106,-,2,4
107,+,7,4
108,*,0,1
109,-,0,3
110,-,3,5
111,+,0,5
112,+,0,2
113,*,0,7
114,*,1,0
115,+,8,5
116,*,1,9
117,*,6,3
118,+,7,0
119,-,7,6
120,+,6,6
121,+,5,4
122,*,9,2
123,-,9,6
124,*,5,9
125,+,6,3
126,+,8,1
127,-,2,6
128,/,7,7
129,/,5,1
130,*,9,0
131,*,6,6
132,/,2,2
133,-,8,0
134,+,5,1
135,+,2,0
136,*,8,9
137,+,2,3
138,/,0,6
139,+,1,0
140,*,7,8
141,+,9,4
142,-,3,5
143,+,4,3
144,+,5,4
145,+,0,8
146,-,3,5
147,*,3,0
148,*,1,8
149,*,3,2
150,*,2,8
151,-,3,2
152,+,3,6
153,+,5,7
154,*,8,0
155,-,6,9
156,+,1,9
157,-,3,1
158,*,0,5
159,+,7,3
160,*,4,7
161,+,7,9
162,+,1,4
163,-,3,1
164,*,0,2
165,-,1,7
166,+,8,3
167,-,3,5
168,+,6,8
169,-,3,3
170,-,2,5
171,+,0,4
172,*,7,6
173,+,4,5
174,-,5,2
175,-,8,8
176,+,5,8
177,+,3,0
178,*,9,0
179,/,9,3
180,-,2,3
181,-,8,5
182,+,6,9
183,+,0,2
184,/,8,1
185,*,2,1
186,*,4,2
187,*,8,9
188,*,5,5
189,-,8,7
190,-,8,7
191,+,9,3
192,+,6,1
193,*,2,4
194,-,9,3
195,+,6,8
196,+,1,8
197,-,1,7
198,*,9,5
199,-,0,2
200,*,3,9
201,/,8,1
202,*,7,8
203,*,8,6
204,+,0,3
205,-,2,0
206,*,8,6
207,+,9,8
208,/,0,9
209,+,8,2
210,*,2,2
211,-,9,4
212,+,5,3
213,+,1,5
214,*,8,5
215,-,8,0
216,*,0,3
217,+,1,8
218,+,9,7
219,+,1,9
220,-,5,7
221,*,7,2
222,/,0,4
223,*,0,6
224,/,4,1
225,+,1,7
226,+,6,9
227,+,9,1
228,*,0,8
229,*,8,8
230,+,2,9
231,+,8,5
232,-,2,7
233,+,3,9
234,*,1,2
235,-,8,2
236,-,9,2
237,+,3,6
238,+,8,6
239,+,9,9
240,-,6,3
241,/,8,1
242,+,3,4
243,+,0,3
244,+,4,5
245,/,4,2
246,*,6,1
247,-,5,8
248,+,2,1
249,-,6,1
250,-,4,7
251,*,1,4
252,*,9,4
253,*,4,6
254,+,2,0
255,*,3,5
256,+,6,5
257,+,3,8
258,-,8,2
259,+,4,3
260,*,0,8
261,-,3,7
262,*,1,9
263,+,5,7
264,*,9,0
265,*,7,0
266,*,9,1
267,-,7,4
268,-,9,2
269,-,7,7
270,+,0,5
271,*,0,9
272,*,5,6
273,-,9,3
274,/,4,1
275,*,3,2
276,+,1,6
277,-,3,2
278,-,6,5
279,*,3,2
280,*,8,6
281,-,9,9
282,*,0,9
283,+,3,8
284,*,9,8
285,*,6,8
286,+,1,9
287,-,7,2
288,/,0,6
289,-,8,9
290,/,0,6
291,+,5,5
292,-,1,3
293,-,3,5
294,*,7,0
295,*,5,6
296,+,4,4
297,-,9,2
298,+,0,4
299,+,3,0
300,+,0,1
301,*,5,0
302,+,5,1
303,+,5,9
304,-,1,0
305,+,0,4
306,-,5,3
307,*,3,6
308,+,1,2
309,+,4,2
310,-,0,2
311,+,5,0
312,*,4,0
313,*,6,2
314,+,2,6
315,/,2,2
316,+,7,6
317,+,6,1
318,-,0,6
319,/,8,8
320,-,9,9
321,*,6,3
322,*,6,8
323,*,2,6
324,*,2,6
325,+,6,1
326,+,6,3
327,*,8,6
328,-,3,7
329,-,4,1
330,-,8,7
331,-,8,2
332,*,7,2
333,*,1,2
334,+,4,2
335,+,5,4
336,*,6,2
337,-,5,0
338,*,0,2
339,+,6,3
340,-,7,2
341,/,0,1
342,-,9,9
343,+,7,6
344,+,0,9
345,-,0,1
346,*,6,4
347,-,5,3
348,+,3,5
349,/,0,2
350,*,2,1
351,-,5,9
352,*,9,4
353,+,5,7
354,*,4,6
355,*,9,0
356,-,8,1
357,+,7,7
